21 08 7F 08 7F 08 87 08 8B 08 7B 08 98 08 0B 0D ED 07 95 09 7C 08 42 09 62 09 0D 09 B2 02 7B 02
17 0A 8A 0A 71 08 0B 08 D7 0A ED 09 7F 08 3F 09 10 09 FB 07 09 08 FE 07 45 08 55 08 81 08 FF 07
51 0A 65 09 87 0E 8A 0E C5 08 8D 0E 3A 0E 7D 09 9F 09 80 08 EB 0C 26 0A 51 0D AE 08 FA 0A 52 09
41 09 27 08 E9 08 7F 08 A8 08 4D 0A 1F 08 65 08 8B 08 7E 08 8E 08 28 09 8D 0B 89 0B 10 03 3A 09
95 08 0F 09 55 00 85 08 7C 08 17 09 FD 0A 92 08 C5 09 1F 09 0E 09 FB 07 31 09 39 09 FB 07 FC 07
FB 07 2C 08 45 0A 59 08 19 09 88 0E 8B 0E 7F 08 76 0A 93 0E F8 09 DD 0C 99 08 5B 09 9B 0E 79 0B
A2 08 91 08 8D 0B 9F 08 F4 0A 1D 08 BB 09 16 08 8A 08 43 0B 83 0A 17 0C 88 05 91 08 63 08 75 09
16 03 5F 08 3B 09 26 09 1F 08 3E 08 04 08 30 09 30 08 B7 08 FF 07 A9 08 FA 07 FF 07 81 0B 7F 08
BD 0B BF 0A A9 08 8F 0E CF 09 5B 0E 97 0E 8B 0D 99 08 B4 09 89 08 27 0B 93 08 28 08 8D 08 80 08
1A 08 83 08 8D 09 85 08 34 0B 42 05 17 01 2D 0B 36 09 01 05 63 08 2F 09 FA 04 4B 08 04 09 A1 09
EB 08 B7 08 FB 07 06 08 2A 09 4F 08 5C 08 8B 0E E5 09 B5 0C 19 0B 94 0E 61 0C 3D 09 CD 0B 16 0A
AC 08 7C 0B 0F 09 92 08 2F 0B 62 08 3D 08 E2 09 5F 08 3C 0B FF 08 63 08 94 08 DE 08 10 00 AE 08
87 08 3B 09 2C 08 23 09 04 08 26 09 71 08 39 09 F7 07 FF 07 6D 08 03 08 0B 0A 2E 08 1F 0C 1F 0C
7D 08 AD 09 91 0E D6 08 99 0E 77 0B DC 08 9E 08 9F 08 54 08 9F 08 92 08 6E 09 23 08 9D 08 77 08
